record_id,year,paper_title,method,design_task,experiments_tested,successes,success_definition,esp,domain,subdomain,notes,doi,pmcid,source_url,data_quality_score
MLD-2020-01,2020,De novo protein design by deep network hallucination,trRosetta network hallucination,De novo fold design (hallucinated backbones),129,27,Monodisperse species with CD spectra consistent with hallucinated structures,4.78,Molecular biotechnology,ML-guided protein design,"Preprint reports 129 designs tested; 27 folded to monodisperse species with circular dichroism spectra consistent with the hallucinated structures. Overlaps with the 2021 Nature publication; avoid double-counting in aggregation. [REVIEW]",10.1101/2020.07.22.211482,,https://www.biorxiv.org/content/10.1101/2020.07.22.211482v1,3
MLD-2021-01,2021,De novo protein design by deep network hallucination,trRosetta network hallucination,De novo fold design (hallucinated backbones),129,27,Monodisperse species with CD spectra consistent with hallucinated structures,4.78,Molecular biotechnology,ML-guided protein design,"129 designs were experimentally tested; 27 folded to monodisperse species with circular dichroism spectra consistent with the hallucinated structures.",10.1038/s41586-021-04184-w,PMC9293396,https://www.ebi.ac.uk/europepmc/articles/PMC9293396,4
MLD-2022-01,2022,Scaffolding protein functional sites using deep learning,RosettaFold hallucination + inpainting,RSV-F site V epitope scaffolding,37,3,Binds neutralizing antibody hRSV90 (Kd 0.9-1.3 uM),12.33,Molecular biotechnology,ML-guided protein design,"Expressed 37 hallucinated RSV-F site V scaffolds; 3 bound the neutralizing antibody hRSV90.",10.1126/science.abn2100,PMC9621694,https://www.ebi.ac.uk/europepmc/articles/PMC9621694,4
MLD-2023-01,2023,De novo protein design by inversion of the AlphaFold structure prediction network,AlphaFold2 inversion (AF2-design),De novo fold design (predefined targets),39,7,Folded and stable in solution with high melting temperatures,5.57,Molecular biotechnology,ML-guided protein design,"In vitro validation reported 7 out of 39 designs folded and stable in solution with high melting temperatures.",10.1002/pro.4653,PMC10204179,https://www.ebi.ac.uk/europepmc/articles/PMC10204179,4
MLD-2023-02,2023,De novo design of small beta barrel proteins,trRosetta hallucination + Rosetta FastDesign,Small beta barrel protein design (SH3/OB/b5/b6 folds),71,28,Monomeric by SEC after expression and purification,2.54,Molecular biotechnology,ML-guided protein design,"71 designs selected for experimental characterization; 70 expressed, 68 soluble, and 28 monomeric by SEC.",10.1073/pnas.2207974120,PMC10089152,https://www.ebi.ac.uk/europepmc/articles/PMC10089152,4
MLD-2024-01,2024,Protein A-like Peptide Design Based on Diffusion and ESM2 Models,Diffusion model + ESM2 screening,Protein A-like peptide design for IgG binding,4,2,Synthetic proteins with functions similar to parental Protein A,2.00,Molecular biotechnology,ML-guided protein design,"Four selected generative sequences were synthesized; Z1 and Z2 showed functions similar to parental Protein A.",10.3390/molecules29204965,PMC11510650,https://www.ebi.ac.uk/europepmc/articles/PMC11510650,3
MLD-2024-02,2024,Diversifying de novo TIM barrels by hallucination,Constrained hallucination + ProteinMPNN,De novo TIM-barrel extension design (HalluTIM variants),6,5,Monomeric by SEC-MALS with soluble expression,1.20,Molecular biotechnology,ML-guided protein design,"Six designs selected for experimental characterization; all soluble and five monomeric by SEC-MALS.",10.1002/pro.5001,PMC11081422,https://www.ebi.ac.uk/europepmc/articles/PMC11081422,4
MLD-2025-01,2025,Machine learning enables de novo multiepitope design of Plasmodium falciparum circumsporozoite protein to target trimeric L9 antibody,RFdiffusion+ProteinMPNN+ESMFold (design and scoring),Scaffold minor-repeat epitope to bind L9 antibody,25,9,Designs isolated by SEC and binding to L9 by ELISA,2.78,Molecular biotechnology,ML-guided protein design,"25 designs selected in silico by pLDDT and C-alpha RMSD; 9/25 isolated by SEC and all 9 bound L9 by ELISA. ESP computed using 25 tested designs.",10.1073/pnas.2512358122,PMC12704715,https://www.ebi.ac.uk/europepmc/articles/PMC12704715,4
MLD-2025-02,2025,From sequence to scaffold: Computational design of protein nanoparticle vaccines from AlphaFold2-predicted building blocks,AlphaFold2+ProteinMPNN dock-and-design,Self-assembling protein nanoparticle scaffold design,88,6,Accurate assembly (60-subunit C-alpha RMSD 1.6-2.2 A),14.67,Molecular biotechnology,ML-guided protein design,"88 designs selected for experimental characterization; success rate reported as 6/88 designs with accurate assembly. ESP computed using 88 tested designs.",10.1073/pnas.2409566122,PMC12626006,https://www.ebi.ac.uk/europepmc/articles/PMC12626006,4
MLD-2025-03,2025,From sequence to scaffold: Computational design of protein nanoparticle vaccines from AlphaFold2-predicted building blocks,AlphaFold2+ProteinMPNN (linker design),Trimeric HA nanoparticle linker design,13,11,Secreted and bound HA-specific mAbs after SEC,1.18,Molecular biotechnology,ML-guided protein design,"~2,200 in silico designs filtered to 13 for experimental characterization; 11/13 secreted and bound HA-specific mAbs. ESP computed using 13 tested designs.",10.1073/pnas.2409566122,PMC12626006,https://www.ebi.ac.uk/europepmc/articles/PMC12626006,4
